,text,id,retweets,replys,likes,author_id,source,lang,created_at,place_id
0,Até o Eymael tá no TikTok https://t.co/rFLNVaB4rf,1.5376451201154253e+18,0.0,0.0,2.0,42946469.0,Twitter for iPhone,pt,2022-06-17 03:55:39+00:00,
1,"@vuintrieri Ele entregou a campanha para seu filho 02, Carlos Eymael.",1.537628512538055e+18,0.0,0.0,0.0,55125853.0,Twitter for Android,pt,2022-06-17 02:49:39+00:00,
2,"@2quadrinhos Seu filho 02, Carlos Eymael, assumiu a campanha.",1.5376281516475515e+18,0.0,0.0,0.0,55125853.0,Twitter for Android,pt,2022-06-17 02:48:13+00:00,
3,"@UmNovoToninho Quando começar a campanha e tocarem o famoso jingle do Eymael, acabou para  Tebet. Se tivéssemos voto impresso, capaz o Eymael ter mais votos até que o Nove-Dedos.",1.5376244660874568e+18,0.0,0.0,2.0,1.4088376659324314e+18,Twitter Web App,pt,2022-06-17 02:33:35+00:00,
4,"Ok, Draymond de 3 no estouro do cronômetro já dá vontade de acionar o Eymael",1.5376226028978176e+18,0.0,0.0,0.0,202389898.0,Twitter Web App,pt,2022-06-17 02:26:10+00:00,
5,@flanun @2quadrinhos Mas Eymael é da DC.,1.537622600964313e+18,0.0,0.0,0.0,1.4588696338014044e+18,Twitter Web App,pt,2022-06-17 02:26:10+00:00,
6,Incomodar o Eymael... Kkkkkkkkkkkkkkk https://t.co/dbLKEPAhEf,1.537620676496048e+18,5.0,2.0,19.0,1.434958240580784e+18,Twitter for Android,pt,2022-06-17 02:18:31+00:00,
7,"@VEJA @casado_oficial Uhum, começou a incomodar os 0,7% do Eymael, aquele do jingle ""Ey, Ey, Eymael. Um democrata cristão"" kkkkkkk",1.5376188847187313e+18,0.0,0.0,0.0,1.157317251105788e+18,Twitter for Android,pt,2022-06-17 02:11:24+00:00,
8,"@FERRMartins2 @unrestauradora Eymael, lembrei do slogan dele quando vi essa foto",1.5376170883779297e+18,0.0,0.0,2.0,1.3382695616285942e+18,Twitter for Android,pt,2022-06-17 02:04:16+00:00,
9,@wxtamara ey ey eymael um democrata cristao,1.537611972300231e+18,0.0,1.0,1.0,1.4299124306588713e+18,Twitter Web App,es,2022-06-17 01:43:56+00:00,
10,#CorpusChristi #democraciacristã #Eymael #Brasil https://t.co/amFR1bTUfG,1.537600126604157e+18,0.0,0.0,1.0,1.4588696338014044e+18,Twitter Web App,qme,2022-06-17 00:56:52+00:00,
